id_musica;generos
01a02706-e024-7485-80f6-939e0a2f6db4;
01a02706-e024-7485-80f6-939f281c70d2;
01a02706-e024-7485-80f6-93a0162393f1;
01a02706-e024-7485-80f6-93a1d0dc5b3d;
01a02706-e024-7485-80f6-93a2b4557855;
01a02706-e024-7485-80f6-93a3a731f681;
01a02706-e024-7485-80f6-93a467022bdb;
01a02706-e024-7485-80f6-93a5a5124948;
01a02706-e024-7485-80f6-93a6a85392c4;
01a02706-e024-7485-80f6-93a7bbbfbe8b;
01a02706-e024-7485-80f6-93a82dca1cdc;
01a02706-e024-7485-80f6-93a9e92b9d0a;
01a02706-e024-7485-80f6-93aaf98d2823;
01a02706-e024-7485-80f6-93abad0ab913;
01a02706-e024-7485-80f6-93acacd76a49;
01a02706-e024-7485-80f6-93ad14edf13c;
01a02706-e024-7485-80f6-93aed2c62c08;
01a02706-e024-7485-80f6-93afb120a733;
01a02706-e024-7485-80f6-93b0389b8f0b;
01a02706-e024-7485-80f6-93b1c0c027af;
01a02706-e024-7485-80f6-93b232aebf42;
01a02706-e024-7485-80f6-93b30b502785;
01a02706-e024-7485-80f6-93b4049c1736;
01a02706-e024-7485-80f6-93b57f61d5eb;
01a02706-e024-7485-80f6-93b6eec38288;
01a02706-e024-7485-80f6-93b79a325b68;
01a02706-e024-7485-80f6-93b82d51336c;
01a02706-e024-7485-80f6-93b9787d3276;hard rock|heavy metal|metal|power metal|rock|thrash metal
01a02706-e024-7485-80f6-93badcc56203;hard rock|heavy metal|metal|power metal|rock
01a02706-e024-7485-80f6-93bbf0ae215e;
01a02706-e024-7485-80f6-93bc8f199beb;
01a02706-e024-7485-80f6-93bd9be72a94;
01a02706-e024-7485-80f6-93bedf5167b4;
01a02706-e024-7485-80f6-93bf4a329b41;
01a02706-e024-7485-80f6-93c07a97f03a;
01a02706-e024-7485-80f6-93c19d4c0b18;
01a02706-e024-7485-80f6-93c251fa9780;
01a02706-e024-7485-80f6-93c3027d2c80;
01a02706-e024-7485-80f6-93c4d89f730e;
01a02706-e024-7485-80f6-93c5ed2f636f;
01a02706-e024-7485-80f6-93c6b8b97436;soul
01a02706-e024-7485-80f6-93c703a5972a;
01a02706-e024-7485-80f6-93c8cca43635;
01a02706-e024-7485-80f6-93c9796bbb7e;
01a02706-e024-7485-80f6-93cac744d98d;
01a02706-e024-7485-80f6-93cb73daeab0;
01a02706-e024-7485-80f6-93cc059c5797;
01a02706-e024-7485-80f6-93cd165350bb;
01a02706-e024-7485-80f6-93ceba9cfbec;
01a02706-e024-7485-80f6-93cffa236e85;
01a02706-e024-7485-80f6-93d0db3040cf;
01a02706-e024-7485-80f6-93d127619180;
01a02706-e024-7485-80f6-93d2763047ce;
01a02706-e024-7485-80f6-93d3efcfc089;arena rock|blues|blues rock|classic rock|hard rock|heavy metal|pop|progressive rock|rock|soft rock|southern rock
01a02706-e024-7485-80f6-93d4f388f73e;
01a02706-e024-7485-80f6-93d5c70d9bfa;
01a02706-e024-7485-80f6-93d6cca685d8;
01a02706-e024-7485-80f6-93d7a7a44f9d;
01a02706-e024-7485-80f6-93d8ad5fc345;
01a02706-e024-7485-80f6-93d973249df5;
01a02706-e024-7485-80f6-93daf6555442;
01a02706-e024-7485-80f6-93dbb704144d;
01a02706-e024-7485-80f6-93dccfc85d6e;
01a02706-e024-7485-80f6-93dd7ee1a8d2;
01a02706-e024-7485-80f6-93de83c43b04;
01a02706-e024-7485-80f6-93dfec2edda2;
01a02706-e024-7485-80f6-93e03b032e93;
01a02706-e024-7485-80f6-93e14e9ca6fb;
01a02706-e024-7485-80f6-93e27c302645;
01a02706-e024-7485-80f6-93e390c03188;
01a02706-e024-7485-80f6-93e482a9820c;
01a02706-e024-7485-80f6-93e5c03d0e4b;
01a02706-e024-7485-80f6-93e64210bac6;
01a02706-e024-7485-80f6-93e75acbc69a;
01a02706-e024-7485-80f6-93e8f704ca5d;
01a02706-e024-7485-80f6-93e92f8f833b;
01a02706-e024-7485-80f6-93eafaef49d7;
01a02706-e024-7485-80f6-93ebc59da8eb;
01a02706-e024-7485-80f6-93ece441c39c;
01a02706-e024-7485-80f6-93edb4bdc727;
01a02706-e024-7485-80f6-93eeac807a69;
01a02706-e024-7485-80f6-93ef5205b524;
01a02706-e024-7485-80f6-93f04860a37d;classic country|contemporary country|country|neo-traditional country
01a02706-e024-7485-80f6-93f1514bd341;
01a02706-e024-7485-80f6-93f299030538;
01a02706-e024-7485-80f6-93f37c8b16bd;
01a02706-e024-7485-80f6-93f42ac8dc9c;alternative rock|pop|pop rock|rock|singer-songwriter
01a02706-e024-7485-80f6-93f562a844aa;
01a02706-e024-7485-80f6-93f654e5e2a9;
01a02706-e024-7485-80f6-93f73be52e3f;
01a02706-e024-7485-80f6-93f8f56de2bc;
01a02706-e024-7485-80f6-93f94c0b8dda;
01a02706-e024-7485-80f6-93fa7a52a349;
01a02706-e024-7485-80f6-93fbce2167d1;alternative r&b|pop
01a02706-e024-7485-80f6-93fc890bbfd1;
01a02706-e024-7485-80f6-93fd48b711ba;
01a02706-e024-7485-80f6-93feb15ece91;
01a02706-e024-7485-80f6-93ff94d8c350;
01a02706-e024-7485-80f6-9400c4034f10;
01a02706-e024-7485-80f6-9401ce722749;pop
01a02706-e024-7485-80f6-940201e7789e;pop
01a02706-e024-7485-80f6-94039db25a4e;pop
01a02706-e024-7485-80f6-9404905e9fa7;
01a02706-e024-7485-80f6-940543d486f2;ballad|folk pop|gospel|pop|pop rock|pop soul|stomp and holler
01a02706-e024-7485-80f6-940684b99b14;
01a02706-e024-7485-80f6-94073b371fc2;
01a02706-e024-7485-80f6-9408a7cd26a3;
01a02706-e024-7485-80f6-94095725a16f;
01a02706-e024-7485-80f6-940aae58f02f;
01a02706-e024-7485-80f6-940b98539dbb;
01a02706-e024-7485-80f6-940c97411e0b;
01a02706-e024-7485-80f6-940debc55865;
01a02706-e024-7485-80f6-940e951a96c6;
01a02706-e024-7485-80f6-940f8f56f891;
01a02706-e024-7485-80f6-9410d03f7ba3;
01a02706-e024-7485-80f6-9411b81c3887;pop
01a02706-e024-7485-80f6-941259a8710d;
01a02706-e024-7485-80f6-94139df501b2;
01a02706-e024-7485-80f6-9414c92472c7;
01a02706-e024-7485-80f6-94158dc849a3;
01a02706-e024-7485-80f6-9416d50acc8b;
01a02706-e024-7485-80f6-9417732a5d75;
01a02706-e024-7485-80f6-941831f1e669;
01a02706-e024-7485-80f6-94192ebd1b0e;
01a02706-e024-7485-80f6-941abda39acc;
01a02706-e024-7485-80f6-941babf1efea;alternative dance|alternative rock|ballad|dance-pop|dance-rock|disco|electronic|euro house|new romantic|new wave|pop|pop rock|post-punk|rock|sophisti-pop|synth-pop
01a02706-e024-7485-80f6-941c76870791;alternative metal|rock
01a02706-e024-7485-80f6-941d11bfd28b;
01a02706-e024-7485-80f6-941eabe319be;
01a02706-e024-7485-80f6-941f18bf046d;
01a02706-e024-7485-80f6-942092cfe8bb;
01a02706-e024-7485-80f6-94216a3198b8;
01a02706-e024-7485-80f6-9422717400c8;
01a02706-e024-7485-80f6-9423451c3969;
01a02706-e024-7485-80f6-9424b1267d74;
01a02706-e024-7485-80f6-9425ab0f30fe;
01a02706-e024-7485-80f6-94264fa51c8e;
01a02706-e024-7485-80f6-9427263e3f1f;
01a02706-e024-7485-80f6-942873996ad9;blues|brill building|club|contemporary jazz|contemporary r&b|dance|funk|house|jazz|jazz pop|motown|neo soul|pop|pop soul|r&b|soul|soul jazz|vocal jazz
01a02706-e024-7485-80f6-94293fec9d71;
01a02706-e024-7485-80f6-942a9a4ff55e;power pop
01a02706-e024-7485-80f6-942b92d2b1de;
01a02706-e024-7485-80f6-942c7936ab7d;
01a02706-e024-7485-80f6-942deaa5d6aa;
01a02706-e024-7485-80f6-942e4f3f5e3f;
01a02706-e024-7485-80f6-942f4638773a;
01a02706-e024-7485-80f6-943092ccd1f5;
01a02706-e024-7485-80f6-943184743617;
01a02706-e024-7485-80f6-9432e68320e5;
01a02706-e024-7485-80f6-94337239d02d;
01a02706-e024-7485-80f6-94345a3b65b3;europop|pop
01a02706-e024-7485-80f6-9435e849c30d;
01a02706-e024-7485-80f6-943648e47d80;
01a02706-e024-7485-80f6-94372ac82322;
01a02706-e024-7485-80f6-943801a6fb2c;
01a02706-e024-7485-80f6-9439a006f5dc;
01a02706-e024-7485-80f6-943a5e5e71a5;
01a02706-e024-7485-80f6-943b7286343b;
01a02706-e024-7485-80f6-943c0048d811;
01a02706-e024-7485-80f6-943d3e8235ac;
01a02706-e024-7485-80f6-943ea4f10c9c;
01a02706-e024-7485-80f6-943f5348f6f1;
01a02706-e024-7485-80f6-9440da026ffa;
01a02706-e024-7485-80f6-944180032750;
01a02706-e024-7485-80f6-944201ea0a32;afrobeat|electronic
01a02706-e024-7485-80f6-94438e98a9ed;
01a02706-e024-7485-80f6-944428303dd2;
01a02706-e024-7485-80f6-9445b6466680;
01a02706-e024-7485-80f6-9446e85dcf76;
01a02706-e024-7485-80f6-944795ca0a85;
01a02706-e024-7485-80f6-9448f63aa7a3;
01a02706-e024-7485-80f6-94490386fde7;
01a02706-e024-7485-80f6-944a75046939;club|dance|disco|funk|pop|r&b|rock|soul
01a02706-e024-7485-80f6-944bcb3eb44d;
01a02706-e024-7485-80f6-944c20d6a289;
01a02706-e024-7485-80f6-944ddaf918cd;
01a02706-e024-7485-80f6-944e540e07e5;
01a02706-e024-7485-80f6-944f5095e1e2;
01a02706-e024-7485-80f6-945011c41af5;
01a02706-e024-7485-80f6-9451a08c1e22;
01a02706-e024-7485-80f6-9452f6df9c54;
01a02706-e024-7485-80f6-94539c8070fc;
01a02706-e024-7485-80f6-94541444d258;indie pop|indie rock|pop|rock
01a02706-e024-7485-80f6-9455afe61592;
01a02706-e024-7485-80f6-9456386c688f;
01a02706-e024-7485-80f6-9457b73a4441;
01a02706-e024-7485-80f6-9458380222e9;
01a02706-e024-7485-80f6-94599dd9706a;
01a02706-e024-7485-80f6-945ac993c028;
01a02706-e024-7485-80f6-945be175dd02;dance-pop
01a02706-e024-7485-80f6-945c202a6285;
01a02706-e024-7485-80f6-945dd451a16e;
01a02706-e024-7485-80f6-945e10b754cf;
01a02706-e024-7485-80f6-945fef4fcdd7;
01a02706-e024-7485-80f6-94606d2d7ef1;
01a02706-e024-7485-80f6-9461af0239ce;
01a02706-e024-7485-80f6-94620341606f;
01a02706-e024-7485-80f6-946305371919;
01a02706-e024-7485-80f6-946461d8a3e8;
01a02706-e024-7485-80f6-94651519291f;
01a02706-e024-7485-80f6-9466f275a0ff;
01a02706-e024-7485-80f6-9467698ac356;bubblegum dance|bubblegum pop|club|dance|dance-pop|electronic|eurodance|euro house|europop|house|jazz|pop|trance|tribal house
01a02706-e024-7485-80f6-9468bb7ff6a3;
01a02706-e024-7485-80f6-946948cb9491;
01a02706-e024-7485-80f6-946a955c9cc5;
01a02706-e024-7485-80f6-946bc14d9ce6;electronic|new romantic|new wave|pop|rock|synth-pop
01a02706-e024-7485-80f6-946cb7505a97;
01a02706-e024-7485-80f6-946d450a2fe0;
01a02706-e024-7485-80f6-946e61f79818;
01a02706-e024-7485-80f6-946fa16d440b;
01a02706-e024-7485-80f6-94701bd0ccda;
01a02706-e024-7485-80f6-9471c1a7f490;pop
01a02706-e024-7485-80f6-9472ae180ea3;
01a02706-e024-7485-80f6-947370a95aa2;
01a02706-e024-7485-80f6-9474f8cb23db;
01a02706-e024-7485-80f6-94752a9f52a3;
01a02706-e024-7485-80f6-947637e23f0d;pop
01a02706-e024-7485-80f6-9477a1e76957;
01a02706-e024-7485-80f6-9478d6e5c13b;
01a02706-e024-7485-80f6-9479a46ef6de;ballad|new jack swing
01a02706-e024-7485-80f6-947a5eb0555d;
01a02706-e024-7485-80f6-947b31797c7b;
01a02706-e024-7485-80f6-947c577b5ad5;new jack swing
01a02706-e024-7485-80f6-947df47a79ec;
01a02706-e024-7485-80f6-947e542c6acb;
01a02706-e024-7485-80f6-947fffc74a9d;
01a02706-e024-7485-80f6-948019bc61f6;
01a02706-e024-7485-80f6-9481614e8075;
01a02706-e024-7485-80f6-94825db772cc;
01a02706-e024-7485-80f6-9483803c7f63;
01a02706-e024-7485-80f6-948497787829;
01a02706-e024-7485-80f6-9485328dff29;
01a02706-e024-7485-80f6-94863d1d7a39;
01a02706-e024-7485-80f6-94875ce2c335;
01a02706-e024-7485-80f6-948840807cc4;
01a02706-e024-7485-80f6-948994ca0dcb;
01a02706-e024-7485-80f6-948aae50efd9;
01a02706-e024-7485-80f6-948bdb006b36;aor|arena rock|classic rock|pop|pop rock|progressive rock|rock
01a02706-e024-7485-80f6-948c0a3936d6;
01a02706-e024-7485-80f6-948d9431ab3e;
01a02706-e024-7485-80f6-948eea133b3a;
01a02706-e024-7485-80f6-948fb89cd549;
01a02706-e024-7485-80f6-9490e4ad443b;
01a02706-e024-7485-80f6-9491b84c1c68;
01a02706-e024-7485-80f6-9492e4426443;
01a02706-e024-7485-80f6-9493a6483368;
01a02706-e024-7485-80f6-949448360e44;
01a02706-e024-7485-80f6-9495a2ed8626;
01a02706-e024-7485-80f6-9496aefb8fc2;
01a02706-e024-7485-80f6-949717208075;
01a02706-e024-7485-80f6-94986b1d0f31;dance|dancehall|dance-pop|electronic|festival progressive house|house|pop|progressive house|trance
01a02706-e024-7485-80f6-949929ea532b;
01a02706-e024-7485-80f6-949a82065fce;
01a02706-e024-7485-80f6-949bad4ce83c;
01a02706-e024-7485-80f6-949cd0f413d4;
01a02706-e024-7485-80f6-949dcb7fbcd1;
01a02706-e024-7485-80f6-949e7facad40;
01a02706-e024-7485-80f6-949f9595e572;
01a02706-e024-7485-80f6-94a04f2557cc;
01a02706-e024-7485-80f6-94a18d9095e5;
01a02706-e024-7485-80f6-94a221079bd8;
01a02706-e024-7485-80f6-94a3e1a2bb50;
01a02706-e024-7485-80f6-94a48dca2e94;
01a02706-e024-7485-80f6-94a53430d833;
01a02706-e024-7485-80f6-94a67c27146c;
01a02706-e024-7485-80f6-94a7a554280a;
01a02706-e024-7485-80f6-94a857b14c25;
01a02706-e024-7485-80f6-94a90d622bf0;
01a02706-e024-7485-80f6-94aab8494856;
01a02706-e024-7485-80f6-94abde815ec9;
01a02706-e024-7485-80f6-94ac752f875f;
01a02706-e024-7485-80f6-94ad562547c6;
01a02706-e024-7485-80f6-94ae664997de;
01a02706-e024-7485-80f6-94afc3419707;
01a02706-e024-7485-80f6-94b060acb44f;
01a02706-e024-7485-80f6-94b1cc6e135c;
01a02706-e024-7485-80f6-94b2bc4b0874;
01a02706-e024-7485-80f6-94b3978260b7;
01a02706-e024-7485-80f6-94b4ecc2212d;
01a02706-e024-7485-80f6-94b5bf691ae4;
01a02706-e024-7485-80f6-94b6f9bf1c50;
01a02706-e024-7485-80f6-94b77c4a68c2;
01a02706-e024-7485-80f6-94b8b00bf53c;
01a02706-e024-7485-80f6-94b9adb20330;
01a02706-e024-7485-80f6-94ba9984dee7;
01a02706-e024-7485-80f6-94bb5dbe51b4;
01a02706-e024-7485-80f6-94bc777c44bf;
01a02706-e024-7485-80f6-94bdffa0c316;
01a02706-e024-7485-80f6-94be9d0ebd69;
01a02706-e024-7485-80f6-94bfb792b5f2;
01a02706-e024-7485-80f6-94c0b2964572;
01a02706-e024-7485-80f6-94c124f64180;
01a02706-e024-7485-80f6-94c20a11fb95;
01a02706-e024-7485-80f6-94c3215a5167;
01a02706-e024-7485-80f6-94c4cbb4d50e;
01a02706-e024-7485-80f6-94c5bb43f7b7;
01a02706-e024-7485-80f6-94c63b9eb8fc;
01a02706-e024-7485-80f6-94c73728436a;
01a02706-e024-7485-80f6-94c85fd98118;
01a02706-e024-7485-80f6-94c919f48177;
01a02706-e024-7485-80f6-94ca63da3ffe;
01a02706-e024-7485-80f6-94cb89e5304c;
01a02706-e024-7485-80f6-94ccc60d16f8;
01a02706-e024-7485-80f6-94cdd06521c6;
01a02706-e024-7485-80f6-94ce164f2db6;pop rap|trap
01a02706-e024-7485-80f6-94cf7ab2a7a2;k-pop|pop rap|trap
01a02706-e024-7485-80f6-94d098abcb80;alternative pop|boom bap|k-pop|pop rap
01a02706-e024-7485-80f6-94d123beb688;k-pop|pop
01a02706-e024-7485-80f6-94d25e6bb5c2;
